,source,target,dist
224,1580034879,1580034994,0.480089506851673
225,1580034883,1580034913,0.17630937240014152
226,1580034737,1580034879,0.2828626892218833
227,1580034744,1580034773,0.11183957618123225
228,1344566974,1580034884,0.25566159524925175
229,444336013,1344566974,0.10763103286699244
230,1580034964,1580034967,0.03491627858051313
231,1580034737,3994361363,0.6101842731871515
232,1580034884,1580034888,0.13875378921901446
233,1580034886,1580035061,0.5772025283773057
234,444336013,1580034884,0.36329262811624413
235,1580035160,1580035240,0.09624185975347364
236,1344566974,1580035284,0.5864831266196819
237,1580035688,3249304309,1.4763696173964598
238,1580034913,1580034967,0.21519225803983819
239,1580035175,3249304311,0.9122249529037132
240,444336009,3249304311,0.975553919271705
241,1580034748,1580035065,0.5188633777361269
242,1580034913,3994361363,0.33939927132242553
243,1580034888,1580035137,0.9079991967333825
244,444336009,1580035031,0.5842741434213421
245,1580034888,3994361363,0.35873409006148815
246,1344566973,1580034884,0.29127786331079725
247,1580034920,6051095782,0.621343941552791
248,1580034905,3249304311,0.9314498006177504
249,1580035137,1580035160,1.0233970527765293
250,444336009,1580034899,1.286109225134595
251,444336009,1580034920,0.36509328411731523
252,1580034773,1580034994,0.46359863444675015
253,1580034879,1580035042,0.5236887150602928
254,1580034817,6051095781,0.8709188796343221
255,1580034748,1580035688,1.5857171545236342
256,1580035021,1580035350,0.5110076214701692
257,1344566966,1580034744,0.5438899142226005
258,1580035728,3249304311,2.048181653007947
259,1580034964,1580035137,0.8484637525938818
260,1580034879,3249304311,1.0282721161294024
261,1580035065,1580035160,0.5047086724106604
262,1580034773,1580034945,0.6544662580207128
263,1344566974,1580034817,0.4686410450116187
264,444336013,1580035042,0.009066393811021966
265,1344566974,1580035061,0.10639266349822611
266,1580034773,1580034899,1.3223365495873693
267,1580035160,3994361363,0.34355139471947826
268,1580034945,3249304309,0.3826743040746655
269,1580034913,1580035350,0.5036519943006321
270,1580034899,1580035688,2.1247712124544575
271,1580034900,1580034905,0.1326021057060618
272,1580034744,1580035042,0.488136517074197
273,1580035042,1580035160,0.48016218335516814
274,1344566969,1580035021,0.35120824687060714
275,1580034694,1580034883,0.5153787306474902
276,1580034879,1580034899,1.3388274219922924
277,1344566966,1580035031,0.13345414208256434
278,1580035284,3249304311,0.25104568100752583
279,1580034694,6051095782,1.203368938444914
280,1580035021,1580035240,0.3655379495663317
281,1580034748,1580035350,0.8212492708442907
282,1580034737,1580034886,0.3457718531552122
283,1580035175,1580035728,1.2985416885811825
284,1580035160,1580035175,0.06014458799116407
285,1580035042,1580035240,0.5577022749658134
286,1580034886,1580034905,0.159731479444981
287,1580034888,1580035284,0.9724125730351048
288,1580034913,1580034918,1.3781215036386065
289,1580034920,3249304309,0.5128809539747354
290,1580034737,1580034875,0.23435877329712257
291,1580034875,6051095781,0.5819829210216787
292,1580034773,1580034817,0.061906036931139004
293,1580034744,1580035021,0.5564887686114006
294,3994361363,6051095782,0.605606609736739
295,1580034883,1580035061,0.35895881346045355
296,444336013,1580035284,0.49508668585581367
297,1580034918,1580035061,1.4275051877635716
298,444336014,1580034527,1.5868895412773851
299,1580034994,1580035728,1.7332504566188212
300,1580035688,1580035728,0.46531896378606336
301,1580034994,1580035061,0.04952903713195567
302,1580035688,6051095781,1.530919070888279
303,1580034913,6051095782,0.532448146271026
304,1580035031,6051095781,0.5726688533369035
305,1580034694,1580034817,0.2993038355980989
306,1580035021,6051095781,0.5145792891090435
307,1344566969,1580034967,0.2944756294645845
308,1580034913,1580035031,0.3360360704962083
309,1580034888,1580034964,0.2626624463293584
310,1580035137,3249304309,1.3194591338108308
311,1580034900,1580034994,0.2568005125606036
312,1580034888,1580035061,0.4923221099136489
313,3994361363,6051095781,0.5516930756505025
314,1580035198,1580035350,0.5506583917454793
315,1580034918,1580035031,1.1615722987769308
316,1344566973,1580034888,0.16109894523442952
317,1580034900,1580034964,0.12754439482466792
318,1580034744,1580034900,0.33127384697770934
319,1580035031,6051095782,0.62658238742314
320,3249304308,6051095781,0.0240693104338596
321,1580034879,6051095781,0.8255037151081062
322,1580034905,6051095782,0.7825949336826907
323,444336009,1580034896,0.25470436919663775
324,1580034884,1580034886,0.23895938722232316
325,1580034886,1580034967,0.3126265862125023
326,1580034899,1580034918,2.2348158702533154
327,1580034744,3249304311,0.9927199181433066
328,1580034899,3249304311,1.2706291298901247
329,1580034879,3994361361,0.34034597840742836
330,1580035031,3249304309,0.5181193998450844
331,1580034967,1580035688,1.1802224283514864
332,1580034918,1580035042,1.4215753588402358
333,3249304308,6051095782,0.077982844520096
334,1580035021,1580035160,0.269296089812858
335,1580034875,1580035160,0.6326374876880265
336,1580034883,1580034888,0.14184923450603884
337,1580034920,1580035240,0.5545886605529151
338,1580034900,1580035198,0.6701787268224112
339,1580034945,1580035284,0.6214290495634629
340,1580035021,1580035688,1.1174681801229762
341,1580035137,1580035728,1.0745527048090806
342,1580034994,1580035284,0.5296195002534115
343,1580034737,1580034896,0.29826054526503015
344,1580034694,1580034920,0.6168083539728226
345,1580035137,1580035175,0.9805619041243916
346,1580034879,1580035061,0.5296185439836286
347,1580034527,1580034694,1.3536735103707458
348,1344566969,1580034918,1.1877826972545495
349,444336014,1580034737,0.6074493416082545
350,1580035042,3249304308,0.3258843104816731
351,1580034527,1580035137,2.222883535903149
352,1580035198,3249304311,0.1348043950159219
353,1580034694,3994361361,0.7693266904459086
354,1580034744,1580035284,0.9741568091189887
355,444336009,1580034883,0.26366366079198267
356,1580034875,1580035175,0.6927820756791906
357,1580035021,3994361361,0.018570759182580592
358,1580034884,1580034918,1.3875598863951497
359,444336013,6051095781,0.31088139385883545
360,1344566973,1580034527,1.5015606322855803
361,1580035198,1580035688,1.4480582942059614
362,444336014,1344566966,0.49221022634905764
363,1580034883,3249304311,0.8576123856062273
364,444336009,1580035198,0.8407495242557831
365,1580034773,1580034875,0.2270299216815048
366,1580034967,6051095781,0.5604611132892812
367,1580034875,1580034913,0.10344830883688905
368,1580034884,6051095781,0.6579394298719554
369,1344566966,1344566974,0.2929943675709791
370,1580035065,3994361361,0.2168418234152219
371,1580035021,1580035175,0.3294406778040221
372,1580034964,1580035031,0.15576009103688332
373,1580034817,1580035175,0.6647136450135313
374,1344566966,1580034896,0.3814053340728486
375,1580034964,3249304309,0.4709953812169489
376,1580034694,1580035240,1.0001147523739398
377,1580034884,1580035240,0.6529228385912232
378,1580034773,1580034967,0.38189494420165815
379,1580034694,3249304309,1.0949059508668584
380,1580034744,1580034920,0.36743805762481707
381,1580035042,1580035728,1.774951469308521
382,1580034879,1580034964,0.29995888039933827
383,1580034817,1580034883,0.2160748950493913
384,1580034744,1580034964,0.45881824180237724
385,1580034920,3994361361,0.2076214701691641
386,1580035688,6051095782,1.5848326049745154
387,1344566973,1580034896,0.31324146768286265
388,1580035061,6051095782,0.34979870521071404
389,1580034748,1580034817,0.13297600719114874
390,1580034744,1580035031,0.5671081445497403
391,1580034737,1580034888,0.32015912329186313
392,1580034748,1580035061,0.5002467176039704
393,1580034737,3249304311,1.019110095340097
394,1580034773,1580034964,0.34697866562114504
395,1580034879,1580035137,0.9194610463503964
396,1580034967,1580035728,1.6455413921375497
397,1580034888,1580034905,0.05952588144167232
398,1580034883,1580035021,0.2904803343119161
399,1580034748,1580034994,0.45071768047201477
400,1344566973,1580035061,0.33122316467921936
401,1580035284,3994361363,0.734000172128561
402,1580034744,1580034817,0.17374561311237124
403,1580034817,1580035688,1.4527411473324854
404,444336014,1580035160,0.47276448031518653
405,1580034886,1580035065,0.5958191885094621
406,1580035160,1580035728,1.3134910540961815
407,1580035031,1580035350,0.45291805724230916
408,1580034913,1580035284,0.6627399041817679
409,1344566969,1580034884,0.2571103439702409
410,1344566969,1580034900,0.3104845418989605
411,1344566973,1580035042,0.3252933357558835
412,1344566966,1580034748,0.5033775448729596
413,1580034886,1580035160,0.5224761649756628
414,1580034527,1580035240,1.8745565298882119
415,1580034737,3994361361,0.5544997274631118
416,444336014,1580035284,0.5866715117668997
417,1344566969,1344566974,0.45265890813116194
418,1580034737,1580034773,0.0912797758503629
419,444336014,1344566973,0.4240463599590717
420,1580035042,3994361361,0.19229533435972956
421,1580034773,1580035061,0.5131276715787058
422,1580034694,1580034967,0.6940233138573055
423,1580034964,3249304311,0.7283132357300641
424,1344566969,3249304311,1.0577051437751617
425,1580034527,1580034994,1.4445373088655773
426,1344566973,1580035137,0.7469002514989529
427,1580034527,1580034964,1.4588182418023774
428,444336013,1580035137,1.0793617855469386
429,1580035728,3994361361,1.60135790309162
430,1580034744,1580034994,0.44453730886557713
431,1580035061,1580035175,0.546236600269668
432,1580034748,1580035175,0.79768965220468
433,1580034883,1580034945,0.5002973999024606
434,1580035061,3994361363,0.2539097090071051
435,1580034905,1580034913,0.2562822143383091
436,1580034918,1580034945,1.5688437742055785
437,1580034817,1580034913,0.3923842674495328
438,1580034888,1580034918,1.257380968318782
439,1580034817,1580035031,0.3933625314373691
440,1580034527,1580034875,1.207968596100332
441,1580034748,1580034899,1.3094555956126341
442,1344566973,1580034737,0.4812580685262926
443,1580034945,1580035042,0.14726841536534288
444,1580034748,1580035728,2.0510361183096975
445,1580034994,1580035042,0.043599208208619816
446,1344566969,1580034883,0.2602057892572653
447,444336014,1580034945,0.24791963508745088
448,1580035031,1580035137,0.8121905271915313
449,1344566973,1580034899,1.1404320426878831
450,1580034896,1580034913,0.03954653686898147
451,1580034883,1580034920,0.10142962332533255
452,1580034900,1580035160,0.49451101144654924
453,1580034737,1580034913,0.3378070821340116
454,1344566973,3249304309,0.5725588823118779
455,1580034744,3994361361,0.5750595277939812
456,1580034884,1580034896,0.13985828081818444
457,1580034817,1580034879,0.12967687644038137
458,1580034884,1580035042,0.356124429824142
459,1344566974,1580034967,0.1581832786665774
460,1580035021,1580035137,0.8702800914193912
461,1580034773,1580035350,0.8341302248190259
462,1580034773,1580035284,0.9932181347001616
463,1344566974,1580034913,0.07625677756208582
464,1580034886,1580035198,0.9410517055071576
465,444336013,1580034918,1.4287435571323384
466,1344566973,3994361361,0.14195059910301894
467,1580034817,1580035042,0.5691038795865088
468,444336009,1580035160,0.7954806690063401
469,444336009,1580035728,2.108971723102522
470,1580034920,1580035175,0.5184913887906055
471,1580034900,1580035688,1.3426831017566674
472,1580035065,3994361363,0.27252636913926154
473,1580034694,1580035688,1.7520449829305842
474,1580035198,3994361361,0.5620743404129173
475,1580035175,1580035198,0.7774205578877913
476,444336013,1580035031,0.2780220515811921
477,1580034900,1580034918,1.3253899190039493
478,1580034964,1580035175,0.4271112046130454
479,1580034918,1580035137,0.3493817715853996
480,1580034694,1580034737,0.33311371003987644
481,1580035160,1580035350,0.24171153165731113
482,1580034527,1580034905,1.4002448050644047
483,1580034918,1580034920,1.2892257083568412
484,1580034896,1580034918,1.4095234907672154
485,444336009,1580034748,0.057935604792824155
486,1580034884,1580035688,1.4048530691478678
487,1580034527,1580034945,1.63540493243954
488,444336014,1580034920,0.36436843162192917
489,444336014,1580034883,0.45178200874030583
490,1580034875,1580034899,1.0953066279058647
491,1580034883,1580034905,0.19786751838428657
492,1580034920,1580035065,0.29016189647423335
493,444336013,1580034899,0.8242051007430216
494,1580034994,3249304311,0.5481826092777294
495,1580034964,1580035688,1.2151387069319997
496,1580034773,1580034900,0.2194342707964771
497,1580034737,1580035042,0.5145266942709876
498,1580035061,3249304308,0.3199544815583373
499,1580034886,1580034920,0.3284977957981505
500,1580035137,1580035198,1.441972593308024
501,1580034918,1580035198,1.7913543648934234
502,1580035021,1580035031,0.05808956422785996
503,1580034886,1580035284,1.0572929914987614
504,1580034905,1580035065,0.45141288860413303
505,444336013,1580034744,0.4953047153662991
506,1580034913,1580034964,0.18027597945932505
507,1580034896,1580035065,0.24081263806144992
508,1580034918,3994361363,1.293917167911411
509,1344566973,1580035198,0.6950723418090713
510,1580034527,1580034886,1.3663316534860814
511,1344566973,1580034883,0.2943733085978216
512,1580034744,1580034918,1.5722653074885486
513,1580034694,1580035031,0.6926663670354681
514,444336013,1580034945,0.15633480917636486
515,1344566974,3994361363,0.26314249376033966
516,1580034900,3994361363,0.2994702265403115
517,1580034900,1580035284,0.7864200128140152
518,1344566973,1580034918,1.0962820230843526
519,1344566966,1580034899,1.2085959090778688
520,1344566966,1580034884,0.35944172970078314
521,1580034817,1580035198,0.9388828856396965
522,1580034879,1580035031,0.26368565499698776
523,1580034945,1580035198,0.5051877635718589
524,1580034994,1580035688,1.2679314928327579
525,1580035175,3994361363,0.40369598271064233
526,1580034899,1580034905,1.2401069109617202
527,1580034899,1580035061,0.8092088780086638
528,444336009,1580034886,0.3834976523576832
529,1580034900,3249304308,0.6262840312508966
530,1580034918,1580034964,1.1978455241792811
531,1580034899,6051095782,1.121774262955065
532,1580034744,1580034899,1.3032752240061964
533,1580034875,1580034879,0.25200673213927116
534,1580034875,1580034964,0.2656708710661452
535,1580034875,1580034967,0.30058714964665834
536,1580034896,1580035284,0.7022864410507493
537,1580034737,1580035688,1.6059269601139872
538,1344566966,1580035160,0.34466066766756237
539,1580034899,1580034967,1.0718866246545473
540,1580034905,3994361361,0.24352366289577615
541,1580034899,1580034920,1.0788559188318207
542,1580034744,1580034888,0.3407189236227325
543,1580034918,3249304308,1.7474596693219089
544,1580034773,1580034886,0.25449207730484924
545,1580034884,1580035031,0.3454744532527516
546,1344566973,3249304308,0.6511776462375567
547,444336009,1580035042,0.47097051820259533
548,1580034945,1580034994,0.1889694280550429
549,1580034905,1580035175,0.4382144530614977
550,1580034817,1580035137,1.0491379227907778
551,1580034883,6051095782,0.7087575186711677
552,1580034737,1580034994,0.4709274860623679
553,1580035021,3249304311,0.7173476901303396
554,1344566969,1580035137,0.8384009256691498
555,1580034527,1580034773,1.1118395761812323
556,1580034899,1580035240,1.372840981897813
557,1580034900,3249304311,0.8049831218383331
558,1580034773,3249304309,0.7544633892113642
559,1580034879,3994361363,0.396030524131468
560,1344566969,3249304309,0.8003872892620464
561,1580035031,1580035728,1.5246975796811795
562,1580035042,1580035284,0.48602029204479164
563,444336013,1580035198,0.37884539986420973
564,1580034886,3249304311,1.0758561005230796
565,1580034817,1580035350,0.8462805886796784
566,444336013,1580034994,0.05076740650072198
567,1580034964,1580035021,0.09767052680902336
568,1580034967,3994361363,0.13700955313513047
569,1580034884,3249304308,0.682008740305815
570,1580034905,3994361363,0.2992082086198158
571,1344566969,3249304308,0.8790060531877251
572,1580034773,1580034896,0.2909316936494124
573,1580034744,1580034967,0.49373452038289034
574,1580034896,1580035688,1.4268166735199332
575,1580034744,1580035688,1.6264867604448565
576,1580035350,3249304311,0.6854627867614012
577,1580034694,1580035042,0.8476404043108641
578,1580034886,1580035728,1.7781827049047076
579,444336009,1580034905,0.41741080393600644
580,444336014,1580034773,0.6059508668585581
581,1580034967,3249304309,0.505911659797462
582,1580034737,1580034967,0.473174720052021
583,1580034900,1580035031,0.2833044858615512
584,1344566969,1580034899,1.3682604496380515
585,444336014,1580034896,0.31501917320914574
586,1580034879,1580034945,0.6709571304256357
587,1580034748,1580034883,0.22523882837826206
588,1580034899,1580035198,1.1358247348742028
589,1344566973,1580034875,0.36723437216107413
590,444336014,1580034875,0.3789209451770533
591,1580034737,3249304309,0.7617922408269819
592,1580034920,1580034994,0.22201619921012117
593,1580034884,1580034899,1.1712631367561417
594,444336014,1344566969,0.6518747669092405
595,1344566973,1580034694,0.6273760913428896
596,1580034748,1580034875,0.21414896770676944
597,1580034945,3994361361,0.3395637497250724
598,1580035042,3249304309,0.24726554655599436
599,1580035160,1580035688,0.8481720903101182
600,1580034886,1580035688,1.3128637411186443
601,1580034748,1580035137,1.1821139299819263
602,1580034945,1580035137,1.2175638071012593
603,444336009,1344566969,0.4016486091056009
604,1580034994,6051095781,0.34541420825643326
605,1344566973,1580034945,0.4725617511212264
606,1580035284,1580035350,0.43441710575387527
607,1344566974,1580034527,1.3876736824993068
608,1344566966,1580035042,0.3934572021458694
609,1580034913,1580035198,0.5464986181901639
610,1580034896,1580034994,0.17266694079733774
611,1580034967,1580035031,0.12084381245637019
612,1580034994,1580035160,0.4384611706654681
613,1580034879,1580035240,0.5711340403354594
614,1580035728,6051095781,1.9962380346743422
615,444336013,1580035065,0.0336128828665143
616,1580035061,1580035284,0.4800904631214558
617,1580034888,1580035065,0.5109387700458053
618,1580035284,1580035688,1.3318170082143572
619,1580034737,1580034884,0.2485440792556396
620,1580034913,1580035728,1.860733650177388
621,1344566969,1580034744,0.38422537366241766
622,1344566973,1580035021,0.12337983992043836
623,444336014,1580035061,0.10658104864544385
624,1580034967,1580035350,0.5737618696986794
625,1344566966,3994361363,0.2657990112170445
626,1344566966,1580034900,0.29727176230958274
627,1580034883,3249304309,0.600294531093112
628,1580035031,1580035284,0.7568741453338818
629,1580034886,1580035175,0.4796410163235252
630,1580034737,6051095781,0.8163416943188011
631,1580034883,1580035688,1.4079485144348922
632,1580034748,1580035160,0.737545064213516
633,1580034817,1580034886,0.19258604037371024
634,1580035061,1580035137,1.0762252206592524
635,444336014,3994361361,0.29294655408183756
636,1580034875,1580034918,1.4635163952454269
637,1580035061,1580035688,1.3155623344457936
638,3249304308,3994361361,0.5181796448414026
639,1344566973,1580034964,0.1015635010949289
640,1580034886,3994361361,0.3879299628011054
641,1344566974,1580034896,0.11580331443106728
642,1580034773,1580035240,0.7627169537069798
643,1580034737,1580034964,0.4382584414715079
644,1580034773,3994361363,0.5189044973367887
645,1580034737,1580035137,1.2023237355722798
646,1580034967,1580035175,0.39219492603253225
647,1580034694,1580034886,0.4918898759718092
648,1344566966,1580034945,0.5407256175112123
649,1580035065,1580035137,1.0948418807914089
650,1580035175,6051095782,0.8979335009993019
651,1580034737,1580034945,0.6617951096363305
652,1580035198,1580035240,0.6961280636493168
653,444336009,1580035021,0.5541439951038987
654,1580034899,1580035042,0.8151387069319996
655,1580034896,1580035175,0.6387891712009791
656,1580034883,1580034884,0.0030954452870243752
657,1580034744,1580035160,0.7783146701347383
658,1580034737,3249304308,0.8404110047526607
659,1580035061,3249304311,0.49865357214577377
660,1580035137,1580035688,0.6092337410230173
661,1580035065,1580035688,1.3341789945779503
662,1580034888,6051095782,0.8421208151243629
663,1580034918,1580034994,1.377976150631616
664,1580035031,3994361363,0.13234486913448024
665,1580034994,3994361363,0.2062788673940692
666,444336009,3249304309,0.7182360647585897
667,1344566969,6051095781,0.8549367427538654
668,1580034896,3249304308,0.5421504594876307
669,1580035350,3994361361,0.5239995027397129
670,3249304311,6051095781,0.3118673080049344
671,1580034879,1580034888,0.037296434069979824
